"0","df %>%"
"0","  group_by(species, sex) %>%"
"0","  summarise("
"0","    across("
"0","      where(is.numeric), "
"0","      \(x) mean(x, na.rm = TRUE)"
"0","      )"
"0","    ) %>%"
"0","  knitr::kable()"
"2","`summarise()` has grouped output by 'species'. You can override using the `.groups` argument."
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
